dataset_id,dataset_name,sub_dataset,raw_filename,std_name,fault_code,coarse_fault_code,fault_label,condition_str,split,test_eligible
4,D4_MultiModeGB,gearbox,teeth_crack_H_speed_circulation_20Nm-3000rpm.csv,d4_gbx_GBX_CK_High_modespeed_load20Nm_3000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modespeed_load20Nm_3000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_H_torque_circulation_1000rpm_10Nm.csv,d4_gbx_GBX_CK_High_modetorque_load10Nm_1000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load10Nm_1000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_H_torque_circulation_1000rpm_20Nm.csv,d4_gbx_GBX_CK_High_modetorque_load20Nm_1000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load20Nm_1000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_H_torque_circulation_2000rpm_10Nm.csv,d4_gbx_GBX_CK_High_modetorque_load10Nm_2000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load10Nm_2000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_H_torque_circulation_2000rpm_20Nm.csv,d4_gbx_GBX_CK_High_modetorque_load20Nm_2000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load20Nm_2000rpm,test,True
4,D4_MultiModeGB,gearbox,teeth_crack_H_torque_circulation_3000rpm_10Nm.csv,d4_gbx_GBX_CK_High_modetorque_load10Nm_3000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load10Nm_3000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_H_torque_circulation_3000rpm_20Nm.csv,d4_gbx_GBX_CK_High_modetorque_load20Nm_3000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load20Nm_3000rpm,val,True
4,D4_MultiModeGB,gearbox,teeth_crack_L_speed_circulation_10Nm-1000rpm.csv,d4_gbx_GBX_CK_Low_modespeed_load10Nm_1000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modespeed_load10Nm_1000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_L_speed_circulation_10Nm-2000rpm.csv,d4_gbx_GBX_CK_Low_modespeed_load10Nm_2000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modespeed_load10Nm_2000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_L_speed_circulation_10Nm-3000rpm.csv,d4_gbx_GBX_CK_Low_modespeed_load10Nm_3000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modespeed_load10Nm_3000rpm,val,True
4,D4_MultiModeGB,gearbox,teeth_crack_L_speed_circulation_20Nm-1000rpm.csv,d4_gbx_GBX_CK_Low_modespeed_load20Nm_1000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modespeed_load20Nm_1000rpm,test,True
4,D4_MultiModeGB,gearbox,teeth_crack_L_speed_circulation_20Nm-2000rpm.csv,d4_gbx_GBX_CK_Low_modespeed_load20Nm_2000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modespeed_load20Nm_2000rpm,test,True
4,D4_MultiModeGB,gearbox,teeth_crack_L_speed_circulation_20Nm-3000rpm.csv,d4_gbx_GBX_CK_Low_modespeed_load20Nm_3000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modespeed_load20Nm_3000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_L_torque_circulation_1000rpm_10Nm.csv,d4_gbx_GBX_CK_Low_modetorque_load10Nm_1000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load10Nm_1000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_L_torque_circulation_1000rpm_20Nm.csv,d4_gbx_GBX_CK_Low_modetorque_load20Nm_1000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load20Nm_1000rpm,val,True
4,D4_MultiModeGB,gearbox,teeth_crack_L_torque_circulation_2000rpm_10Nm.csv,d4_gbx_GBX_CK_Low_modetorque_load10Nm_2000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load10Nm_2000rpm,val,True
4,D4_MultiModeGB,gearbox,teeth_crack_L_torque_circulation_2000rpm_20Nm.csv,d4_gbx_GBX_CK_Low_modetorque_load20Nm_2000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load20Nm_2000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_L_torque_circulation_3000rpm_10Nm.csv,d4_gbx_GBX_CK_Low_modetorque_load10Nm_3000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load10Nm_3000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_L_torque_circulation_3000rpm_20Nm.csv,d4_gbx_GBX_CK_Low_modetorque_load20Nm_3000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load20Nm_3000rpm,test,True
4,D4_MultiModeGB,gearbox,teeth_crack_M_speed_circulation_10Nm-1000rpm.csv,d4_gbx_GBX_CK_Medium_modespeed_load10Nm_1000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modespeed_load10Nm_1000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_M_speed_circulation_10Nm-2000rpm.csv,d4_gbx_GBX_CK_Medium_modespeed_load10Nm_2000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modespeed_load10Nm_2000rpm,val,True
4,D4_MultiModeGB,gearbox,teeth_crack_M_speed_circulation_10Nm-3000rpm.csv,d4_gbx_GBX_CK_Medium_modespeed_load10Nm_3000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modespeed_load10Nm_3000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_M_speed_circulation_20Nm-1000rpm.csv,d4_gbx_GBX_CK_Medium_modespeed_load20Nm_1000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modespeed_load20Nm_1000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_M_speed_circulation_20Nm-2000rpm.csv,d4_gbx_GBX_CK_Medium_modespeed_load20Nm_2000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modespeed_load20Nm_2000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_M_speed_circulation_20Nm-3000rpm.csv,d4_gbx_GBX_CK_Medium_modespeed_load20Nm_3000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modespeed_load20Nm_3000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_M_torque_circulation_1000rpm_10Nm.csv,d4_gbx_GBX_CK_Medium_modetorque_load10Nm_1000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load10Nm_1000rpm,test,True
4,D4_MultiModeGB,gearbox,teeth_crack_M_torque_circulation_1000rpm_20Nm.csv,d4_gbx_GBX_CK_Medium_modetorque_load20Nm_1000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load20Nm_1000rpm,test,True
4,D4_MultiModeGB,gearbox,teeth_crack_M_torque_circulation_2000rpm_10Nm.csv,d4_gbx_GBX_CK_Medium_modetorque_load10Nm_2000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load10Nm_2000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_M_torque_circulation_2000rpm_20Nm.csv,d4_gbx_GBX_CK_Medium_modetorque_load20Nm_2000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load20Nm_2000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_M_torque_circulation_3000rpm_10Nm.csv,d4_gbx_GBX_CK_Medium_modetorque_load10Nm_3000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load10Nm_3000rpm,train,True
4,D4_MultiModeGB,gearbox,teeth_crack_M_torque_circulation_3000rpm_20Nm.csv,d4_gbx_GBX_CK_Medium_modetorque_load20Nm_3000rpm_000.csv,GBX_CK,GBX_CRACK,Gear_Crack,modetorque_load20Nm_3000rpm,train,True
5,D5_MixedBG,bearing,BF_1200.csv,d5_brg_BRG_BF_1200rpm_000.csv,BRG_BF,BRG_SINGLE,Bearing_Ball,1200rpm,train,True
5,D5_MixedBG,bearing,BF_1800.csv,d5_brg_BRG_BF_1800rpm_000.csv,BRG_BF,BRG_SINGLE,Bearing_Ball,1800rpm,val,True
5,D5_MixedBG,bearing,BF_200-2400-200.csv,d5_brg_BRG_BF_200-2400-200_000.csv,BRG_BF,BRG_SINGLE,Bearing_Ball,200-2400-200,robustness,True
5,D5_MixedBG,bearing,BF_2400.csv,d5_brg_BRG_BF_2400rpm_000.csv,BRG_BF,BRG_SINGLE,Bearing_Ball,2400rpm,test,True
5,D5_MixedBG,bearing,CF_1200.csv,d5_brg_BRG_CF_1200rpm_000.csv,BRG_CF,BRG_COMBINED,Bearing_Combined,1200rpm,train,True
5,D5_MixedBG,bearing,CF_1800.csv,d5_brg_BRG_CF_1800rpm_000.csv,BRG_CF,BRG_COMBINED,Bearing_Combined,1800rpm,val,True
5,D5_MixedBG,bearing,CF_200-2400-200.csv,d5_brg_BRG_CF_200-2400-200_000.csv,BRG_CF,BRG_COMBINED,Bearing_Combined,200-2400-200,robustness,True
5,D5_MixedBG,bearing,CF_2400.csv,d5_brg_BRG_CF_2400rpm_000.csv,BRG_CF,BRG_COMBINED,Bearing_Combined,2400rpm,test,True
5,D5_MixedBG,bearing,IF+OF_1200.csv,d5_brg_BRG_IO_1200rpm_000.csv,BRG_IO,BRG_COMBINED,Bearing_Inner_Outer,1200rpm,train,True
5,D5_MixedBG,bearing,IF+OF_1800.csv,d5_brg_BRG_IO_1800rpm_000.csv,BRG_IO,BRG_COMBINED,Bearing_Inner_Outer,1800rpm,val,True
5,D5_MixedBG,bearing,IF+OF_200-2400-200.csv,d5_brg_BRG_IO_200-2400-200_000.csv,BRG_IO,BRG_COMBINED,Bearing_Inner_Outer,200-2400-200,robustness,True
5,D5_MixedBG,bearing,IF+OF_2400.csv,d5_brg_BRG_IO_2400rpm_000.csv,BRG_IO,BRG_COMBINED,Bearing_Inner_Outer,2400rpm,test,True
5,D5_MixedBG,bearing,IF_1200.csv,d5_brg_BRG_IR_1200rpm_000.csv,BRG_IR,BRG_SINGLE,Bearing_Inner_Race,1200rpm,train,True
5,D5_MixedBG,bearing,IF_1800.csv,d5_brg_BRG_IR_1800rpm_000.csv,BRG_IR,BRG_SINGLE,Bearing_Inner_Race,1800rpm,val,True
5,D5_MixedBG,bearing,IF_200-2400-200.csv,d5_brg_BRG_IR_200-2400-200_000.csv,BRG_IR,BRG_SINGLE,Bearing_Inner_Race,200-2400-200,robustness,True
5,D5_MixedBG,bearing,IF_2400.csv,d5_brg_BRG_IR_2400rpm_000.csv,BRG_IR,BRG_SINGLE,Bearing_Inner_Race,2400rpm,test,True
5,D5_MixedBG,bearing,Normal_1200.csv,d5_brg_NOR_1200rpm_000.csv,NOR,NOR,Normal,1200rpm,train,True
5,D5_MixedBG,bearing,Normal_1800.csv,d5_brg_NOR_1800rpm_000.csv,NOR,NOR,Normal,1800rpm,val,True
5,D5_MixedBG,bearing,Normal_200-2400-200.csv,d5_brg_NOR_200-2400-200_000.csv,NOR,NOR,Normal,200-2400-200,robustness,True
5,D5_MixedBG,bearing,Normal_2400.csv,d5_brg_NOR_2400rpm_000.csv,NOR,NOR,Normal,2400rpm,test,True
5,D5_MixedBG,bearing,OF_1200.csv,d5_brg_BRG_OR_1200rpm_000.csv,BRG_OR,BRG_SINGLE,Bearing_Outer_Race,1200rpm,train,True
5,D5_MixedBG,bearing,OF_1800.csv,d5_brg_BRG_OR_1800rpm_000.csv,BRG_OR,BRG_SINGLE,Bearing_Outer_Race,1800rpm,val,True
5,D5_MixedBG,bearing,OF_200-2400-200.csv,d5_brg_BRG_OR_200-2400-200_000.csv,BRG_OR,BRG_SINGLE,Bearing_Outer_Race,200-2400-200,robustness,True
5,D5_MixedBG,bearing,OF_2400.csv,d5_brg_BRG_OR_2400rpm_000.csv,BRG_OR,BRG_SINGLE,Bearing_Outer_Race,2400rpm,test,True
5,D5_MixedBG,gearbox,eccentric gear_1200.csv,d5_gbx_GBX_EG_1200rpm_000.csv,GBX_EG,GBX_ECCENTRIC,Gear_Eccentric,1200rpm,train,True
5,D5_MixedBG,gearbox,eccentric gear_1800.csv,d5_gbx_GBX_EG_1800rpm_000.csv,GBX_EG,GBX_ECCENTRIC,Gear_Eccentric,1800rpm,val,True
5,D5_MixedBG,gearbox,eccentric gear_200-2400-200.csv,d5_gbx_GBX_EG_200-2400-200_000.csv,GBX_EG,GBX_ECCENTRIC,Gear_Eccentric,200-2400-200,robustness,True
5,D5_MixedBG,gearbox,eccentric gear_2400.csv,d5_gbx_GBX_EG_2400rpm_000.csv,GBX_EG,GBX_ECCENTRIC,Gear_Eccentric,2400rpm,test,True
5,D5_MixedBG,gearbox,gear surface wear_1200.csv,d5_gbx_GBX_WR_1200rpm_000.csv,GBX_WR,GBX_WEAR,Gear_Wear,1200rpm,train,True
5,D5_MixedBG,gearbox,gear surface wear_1800.csv,d5_gbx_GBX_WR_1800rpm_000.csv,GBX_WR,GBX_WEAR,Gear_Wear,1800rpm,val,True
5,D5_MixedBG,gearbox,gear surface wear_200-2400-200.csv,d5_gbx_GBX_WR_200-2400-200_000.csv,GBX_WR,GBX_WEAR,Gear_Wear,200-2400-200,robustness,True
5,D5_MixedBG,gearbox,gear surface wear_2400.csv,d5_gbx_GBX_WR_2400rpm_000.csv,GBX_WR,GBX_WEAR,Gear_Wear,2400rpm,test,True
5,D5_MixedBG,gearbox,gear tooth break_1200.csv,d5_gbx_GBX_BT_1200rpm_000.csv,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,1200rpm,train,True
5,D5_MixedBG,gearbox,gear tooth break_1800.csv,d5_gbx_GBX_BT_1800rpm_000.csv,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,1800rpm,val,True
5,D5_MixedBG,gearbox,gear tooth break_200-2400-200.csv,d5_gbx_GBX_BT_200-2400-200_000.csv,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,200-2400-200,robustness,True
5,D5_MixedBG,gearbox,gear tooth break_2400.csv,d5_gbx_GBX_BT_2400rpm_000.csv,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,2400rpm,test,True
5,D5_MixedBG,gearbox,normal_1200.csv,d5_gbx_NOR_1200rpm_000.csv,NOR,NOR,Normal,1200rpm,train,True
5,D5_MixedBG,gearbox,normal_1800.csv,d5_gbx_NOR_1800rpm_000.csv,NOR,NOR,Normal,1800rpm,val,True
5,D5_MixedBG,gearbox,normal_200-2400-200.csv,d5_gbx_NOR_200-2400-200_000.csv,NOR,NOR,Normal,200-2400-200,robustness,True
5,D5_MixedBG,gearbox,normal_2400.csv,d5_gbx_NOR_2400rpm_000.csv,NOR,NOR,Normal,2400rpm,test,True
5,D5_MixedBG,mixed,IF+eccentric gear_1200.csv,d5_mix_MIX_II_1200rpm_000.csv,MIX_II,MIXED,Mixed_IR_EccentricGear,1200rpm,train,True
5,D5_MixedBG,mixed,IF+eccentric gear_1800.csv,d5_mix_MIX_II_1800rpm_000.csv,MIX_II,MIXED,Mixed_IR_EccentricGear,1800rpm,val,True
5,D5_MixedBG,mixed,IF+eccentric gear_200-2400-200.csv,d5_mix_MIX_II_200-2400-200_000.csv,MIX_II,MIXED,Mixed_IR_EccentricGear,200-2400-200,robustness,True
5,D5_MixedBG,mixed,IF+eccentric gear_2400.csv,d5_mix_MIX_II_2400rpm_000.csv,MIX_II,MIXED,Mixed_IR_EccentricGear,2400rpm,test,True
5,D5_MixedBG,mixed,IF+gear surface wear_1200.csv,d5_mix_MIX_IS_1200rpm_000.csv,MIX_IS,MIXED,Mixed_IR_GearWear,1200rpm,train,True
5,D5_MixedBG,mixed,IF+gear surface wear_1800.csv,d5_mix_MIX_IS_1800rpm_000.csv,MIX_IS,MIXED,Mixed_IR_GearWear,1800rpm,val,True
5,D5_MixedBG,mixed,IF+gear surface wear_200-2400-200.csv,d5_mix_MIX_IS_200-2400-200_000.csv,MIX_IS,MIXED,Mixed_IR_GearWear,200-2400-200,robustness,True
5,D5_MixedBG,mixed,IF+gear surface wear_2400.csv,d5_mix_MIX_IS_2400rpm_000.csv,MIX_IS,MIXED,Mixed_IR_GearWear,2400rpm,test,True
5,D5_MixedBG,mixed,IF+gear tooth break_1200.csv,d5_mix_MIX_IB_1200rpm_000.csv,MIX_IB,MIXED,Mixed_IR_GearBrokenTooth,1200rpm,train,True
5,D5_MixedBG,mixed,IF+gear tooth break_1800.csv,d5_mix_MIX_IB_1800rpm_000.csv,MIX_IB,MIXED,Mixed_IR_GearBrokenTooth,1800rpm,val,True
5,D5_MixedBG,mixed,IF+gear tooth break_200-2400-200.csv,d5_mix_MIX_IB_200-2400-200_000.csv,MIX_IB,MIXED,Mixed_IR_GearBrokenTooth,200-2400-200,robustness,True
5,D5_MixedBG,mixed,IF+gear tooth break_2400.csv,d5_mix_MIX_IB_2400rpm_000.csv,MIX_IB,MIXED,Mixed_IR_GearBrokenTooth,2400rpm,test,True
5,D5_MixedBG,mixed,OF+eccentric gear_1200.csv,d5_mix_MIX_OI_1200rpm_000.csv,MIX_OI,MIXED,Mixed_OR_EccentricGear,1200rpm,train,True
5,D5_MixedBG,mixed,OF+eccentric gear_1800.csv,d5_mix_MIX_OI_1800rpm_000.csv,MIX_OI,MIXED,Mixed_OR_EccentricGear,1800rpm,val,True
5,D5_MixedBG,mixed,OF+eccentric gear_200-2400-200.csv,d5_mix_MIX_OI_200-2400-200_000.csv,MIX_OI,MIXED,Mixed_OR_EccentricGear,200-2400-200,robustness,True
5,D5_MixedBG,mixed,OF+eccentric gear_2400.csv,d5_mix_MIX_OI_2400rpm_000.csv,MIX_OI,MIXED,Mixed_OR_EccentricGear,2400rpm,test,True
5,D5_MixedBG,mixed,OF+gear surface wear_1200.csv,d5_mix_MIX_OS_1200rpm_000.csv,MIX_OS,MIXED,Mixed_OR_GearWear,1200rpm,train,True
5,D5_MixedBG,mixed,OF+gear surface wear_1800.csv,d5_mix_MIX_OS_1800rpm_000.csv,MIX_OS,MIXED,Mixed_OR_GearWear,1800rpm,val,True
5,D5_MixedBG,mixed,OF+gear surface wear_200-2400-200.csv,d5_mix_MIX_OS_200-2400-200_000.csv,MIX_OS,MIXED,Mixed_OR_GearWear,200-2400-200,robustness,True
5,D5_MixedBG,mixed,OF+gear surface wear_2400.csv,d5_mix_MIX_OS_2400rpm_000.csv,MIX_OS,MIXED,Mixed_OR_GearWear,2400rpm,test,True
5,D5_MixedBG,mixed,OF+gear tooth break_1200.csv,d5_mix_MIX_OB_1200rpm_000.csv,MIX_OB,MIXED,Mixed_OR_GearBrokenTooth,1200rpm,train,True
5,D5_MixedBG,mixed,OF+gear tooth break_1800.csv,d5_mix_MIX_OB_1800rpm_000.csv,MIX_OB,MIXED,Mixed_OR_GearBrokenTooth,1800rpm,val,True
5,D5_MixedBG,mixed,OF+gear tooth break_200-2400-200.csv,d5_mix_MIX_OB_200-2400-200_000.csv,MIX_OB,MIXED,Mixed_OR_GearBrokenTooth,200-2400-200,robustness,True
5,D5_MixedBG,mixed,OF+gear tooth break_2400.csv,d5_mix_MIX_OB_2400rpm_000.csv,MIX_OB,MIXED,Mixed_OR_GearBrokenTooth,2400rpm,test,True
8,D8_HUSTGearbox,gearbox,B_20_0.txt,d8_gbx_GBX_BT_spd20hz_000.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd20hz,train,True
8,D8_HUSTGearbox,gearbox,B_20_1.txt,d8_gbx_GBX_BT_spd20hz_001.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd20hz,train,True
8,D8_HUSTGearbox,gearbox,B_20_2.txt,d8_gbx_GBX_BT_spd20hz_002.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd20hz,train,True
8,D8_HUSTGearbox,gearbox,B_20_3.txt,d8_gbx_GBX_BT_spd20hz_003.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd20hz,train,True
8,D8_HUSTGearbox,gearbox,B_20_4.txt,d8_gbx_GBX_BT_spd20hz_004.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd20hz,train,True
8,D8_HUSTGearbox,gearbox,B_25_0.txt,d8_gbx_GBX_BT_spd25hz_000.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd25hz,train,True
8,D8_HUSTGearbox,gearbox,B_25_1.txt,d8_gbx_GBX_BT_spd25hz_001.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd25hz,train,True
8,D8_HUSTGearbox,gearbox,B_25_2.txt,d8_gbx_GBX_BT_spd25hz_002.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd25hz,train,True
8,D8_HUSTGearbox,gearbox,B_25_3.txt,d8_gbx_GBX_BT_spd25hz_003.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd25hz,train,True
8,D8_HUSTGearbox,gearbox,B_25_4.txt,d8_gbx_GBX_BT_spd25hz_004.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd25hz,train,True
8,D8_HUSTGearbox,gearbox,B_30_0.txt,d8_gbx_GBX_BT_spd30hz_000.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd30hz,train,True
8,D8_HUSTGearbox,gearbox,B_30_1.txt,d8_gbx_GBX_BT_spd30hz_001.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd30hz,train,True
8,D8_HUSTGearbox,gearbox,B_30_2.txt,d8_gbx_GBX_BT_spd30hz_002.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd30hz,train,True
8,D8_HUSTGearbox,gearbox,B_30_3.txt,d8_gbx_GBX_BT_spd30hz_003.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd30hz,train,True
8,D8_HUSTGearbox,gearbox,B_30_4.txt,d8_gbx_GBX_BT_spd30hz_004.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd30hz,train,True
8,D8_HUSTGearbox,gearbox,B_35_0.txt,d8_gbx_GBX_BT_spd35hz_000.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd35hz,val,True
8,D8_HUSTGearbox,gearbox,B_35_1.txt,d8_gbx_GBX_BT_spd35hz_001.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd35hz,val,True
8,D8_HUSTGearbox,gearbox,B_35_2.txt,d8_gbx_GBX_BT_spd35hz_002.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd35hz,val,True
8,D8_HUSTGearbox,gearbox,B_35_3.txt,d8_gbx_GBX_BT_spd35hz_003.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd35hz,val,True
8,D8_HUSTGearbox,gearbox,B_35_4.txt,d8_gbx_GBX_BT_spd35hz_004.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd35hz,val,True
8,D8_HUSTGearbox,gearbox,B_40_0.txt,d8_gbx_GBX_BT_spd40hz_000.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd40hz,test,True
8,D8_HUSTGearbox,gearbox,B_40_1.txt,d8_gbx_GBX_BT_spd40hz_001.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd40hz,test,True
8,D8_HUSTGearbox,gearbox,B_40_2.txt,d8_gbx_GBX_BT_spd40hz_002.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd40hz,test,True
8,D8_HUSTGearbox,gearbox,B_40_3.txt,d8_gbx_GBX_BT_spd40hz_003.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd40hz,test,True
8,D8_HUSTGearbox,gearbox,B_40_4.txt,d8_gbx_GBX_BT_spd40hz_004.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,spd40hz,test,True
8,D8_HUSTGearbox,gearbox,B_L0_VS_0_40_0.txt,d8_gbx_GBX_BT_L0_VS_0_40_000.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,L0_VS_0_40,robustness,True
8,D8_HUSTGearbox,gearbox,B_L1_VS_0_40_0.txt,d8_gbx_GBX_BT_L1_VS_0_40_000.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,L1_VS_0_40,robustness,True
8,D8_HUSTGearbox,gearbox,B_L2_VS_0_40_0.txt,d8_gbx_GBX_BT_L2_VS_0_40_000.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,L2_VS_0_40,robustness,True
8,D8_HUSTGearbox,gearbox,B_L3_VS_0_40_0.txt,d8_gbx_GBX_BT_L3_VS_0_40_000.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,L3_VS_0_40,robustness,True
8,D8_HUSTGearbox,gearbox,B_L4_VS_0_40_0.txt,d8_gbx_GBX_BT_L4_VS_0_40_000.txt,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,L4_VS_0_40,robustness,True
8,D8_HUSTGearbox,gearbox,H_20_0.txt,d8_gbx_NOR_spd20hz_000.txt,NOR,NOR,Normal,spd20hz,train,True
8,D8_HUSTGearbox,gearbox,H_20_1.txt,d8_gbx_NOR_spd20hz_001.txt,NOR,NOR,Normal,spd20hz,train,True
8,D8_HUSTGearbox,gearbox,H_20_2.txt,d8_gbx_NOR_spd20hz_002.txt,NOR,NOR,Normal,spd20hz,train,True
8,D8_HUSTGearbox,gearbox,H_20_3.txt,d8_gbx_NOR_spd20hz_003.txt,NOR,NOR,Normal,spd20hz,train,True
8,D8_HUSTGearbox,gearbox,H_20_4.txt,d8_gbx_NOR_spd20hz_004.txt,NOR,NOR,Normal,spd20hz,train,True
8,D8_HUSTGearbox,gearbox,H_25_0.txt,d8_gbx_NOR_spd25hz_000.txt,NOR,NOR,Normal,spd25hz,train,True
8,D8_HUSTGearbox,gearbox,H_25_1.txt,d8_gbx_NOR_spd25hz_001.txt,NOR,NOR,Normal,spd25hz,train,True
8,D8_HUSTGearbox,gearbox,H_25_2.txt,d8_gbx_NOR_spd25hz_002.txt,NOR,NOR,Normal,spd25hz,train,True
8,D8_HUSTGearbox,gearbox,H_25_3.txt,d8_gbx_NOR_spd25hz_003.txt,NOR,NOR,Normal,spd25hz,train,True
8,D8_HUSTGearbox,gearbox,H_25_4.txt,d8_gbx_NOR_spd25hz_004.txt,NOR,NOR,Normal,spd25hz,train,True
8,D8_HUSTGearbox,gearbox,H_30_0.txt,d8_gbx_NOR_spd30hz_000.txt,NOR,NOR,Normal,spd30hz,train,True
8,D8_HUSTGearbox,gearbox,H_30_1.txt,d8_gbx_NOR_spd30hz_001.txt,NOR,NOR,Normal,spd30hz,train,True
8,D8_HUSTGearbox,gearbox,H_30_2.txt,d8_gbx_NOR_spd30hz_002.txt,NOR,NOR,Normal,spd30hz,train,True
